source_id	target_id	day	weight
210	36	7	1
210	40	7	1
210	44	7	1
210	51	7	1
210	52	7	1
210	90	7	1
210	99	7	1
210	102	7	1
210	118	7	1
210	135	7	1
210	164	7	3
210	166	7	2
210	168	7	1
210	169	7	2
210	171	7	1
210	184	7	1
210	186	7	1
210	189	7	2
210	197	7	1
210	200	7	1
210	204	7	1
210	215	7	1
210	216	7	1
210	217	7	1
210	227	7	3
210	235	7	1
210	240	7	1
210	241	7	1
210	263	7	1
210	265	7	1
210	270	7	1
210	275	7	2
210	291	7	1
210	299	7	1
210	307	7	1
210	312	7	1
210	317	7	1
210	319	7	1
211	5	1	1
211	8	1	1
211	17	1	1
211	74	1	1
211	86	1	1
211	89	1	1
211	121	1	1
211	132	1	1
211	153	1	1
211	154	1	1
211	186	1	1
211	190	1	1
211	200	1	1
211	201	1	1
211	202	1	1
211	204	1	1
211	216	1	1
211	217	1	1
211	240	1	1
211	245	1	1
211	247	1	2
211	253	1	1
211	256	1	2
211	261	1	3
211	267	1	1
211	280	1	1
211	287	1	1
211	290	1	1
211	292	1	3
211	303	1	1
211	17	2	1
211	58	2	1
211	74	2	1
211	89	2	1
211	112	2	1
211	121	2	1
211	132	2	1
211	145	2	1
211	154	2	1
211	168	2	1
211	172	2	1
211	190	2	1
211	202	2	1
211	203	2	1
211	207	2	1
211	217	2	1
211	218	2	1
211	219	2	1
211	242	2	1
211	244	2	1
211	245	2	1
211	247	2	2
211	249	2	1
211	254	2	1
211	261	2	2
211	267	2	2
211	270	2	1
211	291	2	2
211	292	2	1
211	303	2	3
211	5	7	1
211	8	7	1
211	30	7	1
211	59	7	1
211	83	7	1
211	86	7	1
211	89	7	1
211	110	7	1
211	132	7	1
211	136	7	1
211	152	7	1
211	156	7	1
211	171	7	1
211	177	7	1
211	181	7	2
211	182	7	1
211	186	7	2
211	189	7	1
211	192	7	2
211	204	7	1
211	215	7	1
211	216	7	1
211	221	7	1
211	225	7	2
211	248	7	1
211	250	7	2
211	251	7	1
211	266	7	1
211	267	7	1
211	270	7	2
211	275	7	1
211	287	7	1
211	297	7	1
211	307	7	1
211	312	7	1
211	319	7	1
212	28	3	1
212	37	3	1
212	50	3	1
212	51	3	1
212	68	3	1
212	71	3	1
212	94	3	1
212	107	3	1
212	133	3	1
212	138	3	1
212	158	3	2
212	160	3	2
212	161	3	2
212	187	3	1
212	191	3	1
212	195	3	1
212	196	3	1
212	204	3	1
212	206	3	1
212	209	3	1
212	219	3	1
212	220	3	1
212	224	3	2
212	242	3	1
212	243	3	2
212	246	3	1
212	252	3	1
212	253	3	1
212	262	3	1
212	269	3	1
212	278	3	1
212	285	3	1
212	296	3	1
212	303	3	1
212	309	3	1
212	315	3	1
212	319	3	1
212	21	4	1
212	23	4	1
212	28	4	1
212	37	4	1
212	51	4	1
212	68	4	1
212	71	4	1
212	88	4	1
212	94	4	1
212	99	4	1
212	114	4	1
212	133	4	1
212	141	4	1
212	151	4	1
212	157	4	1
212	158	4	2
212	160	4	2
212	163	4	1
212	171	4	2
212	183	4	1
212	185	4	1
212	186	4	2
212	187	4	1
212	189	4	2
212	195	4	2
212	207	4	1
212	217	4	1
212	218	4	1
212	222	4	1
212	224	4	2
212	227	4	1
212	234	4	1
212	246	4	1
212	258	4	1
212	262	4	1
212	264	4	1
212	271	4	1
212	278	4	1
212	282	4	1
212	283	4	2
212	286	4	1
212	301	4	1
212	302	4	1
212	315	4	1
212	318	4	1
213	20	1	1
213	53	1	1
213	56	1	1
213	63	1	1
213	98	1	1
213	103	1	1
213	116	1	1
213	122	1	1
213	135	1	1
213	154	1	1
213	164	1	1
213	166	1	1
213	177	1	1
213	187	1	1
213	188	1	2
213	199	1	1
213	201	1	1
213	206	1	2
213	210	1	1
213	216	1	2
213	225	1	1
213	229	1	1
213	248	1	1
213	256	1	1
213	259	1	2
213	268	1	1
213	278	1	1
213	288	1	1
213	291	1	2
213	293	1	1
213	303	1	1
213	319	1	1
213	20	2	1
213	40	2	1
213	41	2	1
213	53	2	1
213	56	2	1
213	63	2	1
213	71	2	1
213	90	2	1
213	98	2	1
213	116	2	1
213	122	2	1
213	160	2	1
213	161	2	2
213	183	2	1
213	187	2	1
213	200	2	1
213	202	2	1
213	203	2	1
213	204	2	1
213	206	2	3
213	207	2	1
213	210	2	1
213	217	2	1
213	218	2	1
213	220	2	1
213	229	2	1
213	243	2	1
213	248	2	1
213	256	2	2
213	261	2	1
213	268	2	1
213	275	2	2
213	278	2	1
213	279	2	1
213	293	2	1
213	316	2	1
213	319	2	2
213	27	3	1
213	40	3	1
213	41	3	1
213	53	3	1
213	56	3	1
213	63	3	1
213	90	3	1
213	116	3	1
213	122	3	1
213	128	3	1
213	132	3	1
213	135	3	1
213	175	3	1
213	182	3	1
213	183	3	1
213	202	3	1
213	203	3	1
213	207	3	2
213	209	3	2
213	214	3	1
213	217	3	1
213	218	3	2
213	220	3	1
213	222	3	1
213	236	3	2
213	238	3	1
213	239	3	3
213	243	3	1
213	247	3	1
213	253	3	2
213	261	3	2
213	278	3	1
213	279	3	1
213	285	3	1
213	288	3	2
213	289	3	1
213	315	3	1
213	319	3	2
214	6	2	1
214	60	2	1
214	70	2	1
214	96	2	1
214	97	2	1
214	101	2	1
214	103	2	1
214	108	2	1
214	124	2	1
214	148	2	2
214	150	2	1
214	154	2	1
214	161	2	2
214	164	2	1
214	188	2	1
214	191	2	2
214	196	2	1
214	201	2	1
214	206	2	1
214	217	2	1
214	220	2	1
214	223	2	1
214	227	2	1
214	239	2	1
214	243	2	1
214	257	2	1
214	262	2	1
214	270	2	1
214	272	2	1
214	291	2	1
214	293	2	1
214	296	2	2
214	309	2	1
214	6	3	1
214	56	3	1
214	60	3	1
214	70	3	1
214	96	3	1
214	97	3	1
214	101	3	1
214	103	3	1
214	108	3	1
214	122	3	1
214	124	3	1
214	136	3	1
214	150	3	1
214	161	3	2
214	168	3	1
214	172	3	1
214	174	3	1
214	183	3	1
214	191	3	2
214	196	3	1
214	206	3	1
214	209	3	1
214	213	3	1
214	217	3	3
214	220	3	1
214	227	3	1
214	239	3	1
214	243	3	1
214	247	3	1
214	249	3	1
214	253	3	1
214	257	3	1
214	262	3	3
214	270	3	1
214	272	3	1
214	278	3	1
214	279	3	1
214	285	3	1
214	296	3	2
214	306	3	1
214	319	3	1
214	9	4	1
214	17	4	1
214	24	4	1
214	56	4	1
214	70	4	1
214	93	4	1
214	97	4	1
214	101	4	1
214	103	4	1
214	122	4	1
214	135	4	1
214	143	4	1
214	157	4	1
214	158	4	1
214	165	4	1
214	171	4	1
214	174	4	2
214	183	4	1
214	186	4	1
214	199	4	1
214	209	4	1
214	216	4	2
214	217	4	1
214	218	4	1
214	224	4	1
214	227	4	3
214	234	4	1
214	236	4	1
214	237	4	3
214	239	4	1
214	246	4	2
214	257	4	1
214	258	4	2
214	262	4	1
214	269	4	1
214	280	4	2
214	288	4	1
214	297	4	3
214	301	4	1
214	306	4	1
214	319	4	1
215	38	3	1
215	54	3	1
215	55	3	1
215	66	3	1
215	67	3	1
215	80	3	1
215	110	3	1
215	117	3	1
215	121	3	1
215	134	3	1
215	172	3	1
215	176	3	1
215	185	3	2
215	195	3	1
215	200	3	1
215	206	3	1
215	208	3	1
215	220	3	1
215	224	3	2
215	238	3	2
215	239	3	1
215	243	3	1
215	245	3	1
215	247	3	1
215	253	3	2
215	254	3	1
215	257	3	1
215	261	3	2
215	262	3	1
215	269	3	2
215	288	3	1
215	289	3	1
215	304	3	2
215	309	3	1
215	318	3	1
215	3	4	1
215	11	4	1
215	13	4	1
215	54	4	1
215	55	4	1
215	63	4	1
215	66	4	1
215	67	4	1
215	72	4	1
215	80	4	1
215	89	4	1
215	117	4	1
215	119	4	1
215	121	4	1
215	134	4	1
215	149	4	2
215	151	4	1
215	158	4	1
215	160	4	1
215	165	4	1
215	174	4	2
215	176	4	1
215	179	4	1
215	185	4	3
215	195	4	1
215	199	4	1
215	206	4	1
215	207	4	2
215	217	4	2
215	224	4	1
215	227	4	1
215	234	4	1
215	236	4	1
215	238	4	2
215	245	4	2
215	252	4	1
215	258	4	1
215	262	4	2
215	264	4	1
215	269	4	1
215	271	4	1
215	278	4	1
215	280	4	2
215	288	4	1
215	298	4	2
215	303	4	1
215	306	4	1
215	318	4	1
215	11	5	1
215	58	5	1
215	67	5	1
215	80	5	1
215	89	5	1
215	99	5	1
215	106	5	1
215	117	5	1
215	119	5	1
215	121	5	1
215	131	5	1
215	134	5	1
215	145	5	1
215	149	5	2
215	151	5	1
215	165	5	2
215	170	5	1
215	171	5	1
215	178	5	1
215	179	5	1
215	180	5	1
215	185	5	1
215	186	5	1
215	189	5	1
215	195	5	1
215	210	5	1
215	216	5	1
215	224	5	1
215	231	5	1
215	234	5	1
215	236	5	1
215	238	5	2
215	245	5	3
215	257	5	1
215	258	5	1
215	262	5	1
215	263	5	2
215	269	5	1
215	280	5	2
215	284	5	1
215	288	5	1
215	289	5	1
215	294	5	1
215	298	5	1
215	302	5	1
215	303	5	1
215	3	6	1
215	11	6	1
215	13	6	1
215	18	6	1
215	44	6	1
215	67	6	1
215	72	6	1
215	89	6	1
215	106	6	1
215	119	6	1
215	121	6	1
215	131	6	1
215	134	6	1
215	153	6	1
215	156	6	1
215	164	6	1
215	165	6	1
215	170	6	1
215	177	6	1
215	179	6	1
215	180	6	2
215	182	6	1
215	188	6	1
215	189	6	1
215	192	6	1
215	194	6	2
215	197	6	1
215	198	6	1
215	200	6	2
215	204	6	1
215	216	6	1
215	232	6	1
215	234	6	1
215	239	6	1
215	241	6	1
215	249	6	1
215	250	6	1
215	257	6	1
215	263	6	1
215	264	6	1
215	276	6	1
215	280	6	2
215	283	6	2
215	284	6	1
215	294	6	2
215	305	6	1
215	317	6	1
215	3	7	1
215	11	7	1
215	13	7	1
215	55	7	1
215	58	7	1
215	67	7	1
215	89	7	1
215	99	7	1
215	119	7	1
215	131	7	1
215	134	7	1
215	145	7	1
215	156	7	1
215	166	7	1
215	168	7	1
215	169	7	1
215	182	7	2
215	186	7	1
215	189	7	1
215	192	7	1
215	197	7	1
215	200	7	1
215	205	7	1
215	210	7	1
215	211	7	1
215	216	7	1
215	217	7	2
215	240	7	1
215	241	7	2
215	248	7	1
215	250	7	3
215	259	7	2
215	263	7	1
215	275	7	1
215	280	7	1
215	294	7	3
215	310	7	1
215	312	7	1
215	320	7	2
216	8	1	1
216	20	1	1
216	25	1	1
216	32	1	1
216	56	1	1
216	85	1	1
216	97	1	1
216	102	1	1
216	122	1	1
216	130	1	1
216	131	1	1
216	148	1	1
216	160	1	1
216	168	1	1
216	171	1	2
216	182	1	1
216	187	1	2
216	188	1	1
216	194	1	1
216	202	1	1
216	211	1	1
216	213	1	2
216	223	1	1
216	229	1	1
216	233	1	1
216	249	1	1
216	253	1	1
216	256	1	1
216	262	1	1
216	264	1	1
216	265	1	1
216	268	1	1
216	270	1	1
216	272	1	1
216	273	1	1
216	288	1	1
216	291	1	1
216	292	1	1
216	319	1	2
216	8	4	1
216	20	4	1
216	25	4	1
216	27	4	1
216	31	4	1
216	41	4	1
216	56	4	1
216	97	4	1
216	102	4	1
216	122	4	1
216	127	4	1
216	128	4	1
216	131	4	1
216	149	4	1
216	160	4	1
216	168	4	1
216	171	4	1
216	175	4	1
216	178	4	2
216	183	4	2
216	187	4	1
216	199	4	2
216	207	4	1
216	209	4	4
216	214	4	2
216	217	4	1
216	218	4	1
216	222	4	1
216	237	4	1
216	239	4	2
216	245	4	1
216	246	4	1
216	252	4	1
216	257	4	1
216	262	4	1
216	283	4	1
216	286	4	1
216	288	4	1
216	297	4	1
216	301	4	1
216	302	4	1
216	315	4	2
216	319	4	2
216	8	5	1
216	25	5	1
216	31	5	1
216	32	5	1
216	38	5	1
216	70	5	1
216	79	5	1
216	85	5	1
216	97	5	1
216	102	5	1
216	127	5	1
216	131	5	1
216	132	5	1
216	149	5	1
216	151	5	1
216	152	5	2
216	156	5	1
216	158	5	1
216	160	5	1
216	163	5	1
216	164	5	1
216	165	5	1
216	170	5	2
216	171	5	1
216	178	5	2
216	181	5	1
216	185	5	1
216	186	5	1
216	199	5	2
216	215	5	1
216	228	5	1
216	231	5	1
216	239	5	2
216	245	5	1
216	250	5	1
216	257	5	1
216	258	5	1
216	263	5	1
216	280	5	1
216	283	5	1
216	288	5	1
216	289	5	1
216	298	5	1
216	303	5	1
216	305	5	2
216	314	5	1
216	315	5	1
216	8	6	1
216	25	6	1
216	31	6	1
216	32	6	1
216	38	6	1
216	70	6	1
216	79	6	1
216	85	6	1
216	102	6	1
216	127	6	1
216	130	6	1
216	131	6	1
216	132	6	1
216	152	6	1
216	153	6	1
216	155	6	1
216	164	6	1
216	165	6	1
216	170	6	2
216	171	6	2
216	177	6	1
216	182	6	1
216	186	6	1
216	188	6	1
216	194	6	1
216	196	6	3
216	199	6	2
216	210	6	1
216	215	6	1
216	221	6	1
216	234	6	1
216	239	6	2
216	248	6	1
216	251	6	1
216	257	6	1
216	263	6	1
216	264	6	1
216	270	6	1
216	280	6	2
216	281	6	1
216	282	6	1
216	283	6	1
216	300	6	1
216	302	6	1
216	305	6	1
216	315	6	1
216	25	7	1
216	27	7	1
216	31	7	1
216	41	7	1
216	70	7	1
216	79	7	1
216	102	7	1
216	127	7	1
216	131	7	1
216	132	7	1
216	152	7	1
216	155	7	1
216	167	7	1
216	168	7	1
216	171	7	1
216	177	7	2
216	182	7	2
216	194	7	1
216	196	7	2
216	199	7	2
216	205	7	1
216	210	7	1
216	211	7	1
216	215	7	1
216	217	7	1
216	229	7	1
216	250	7	1
216	251	7	1
216	263	7	1
216	267	7	1
216	270	7	2
216	280	7	1
216	290	7	1
216	294	7	1
216	307	7	1
216	311	7	1
216	313	7	1
217	17	1	1
217	26	1	1
217	41	1	1
217	57	1	1
217	70	1	1
217	84	1	1
217	95	1	1
217	99	1	1
217	101	1	1
217	134	1	1
217	153	1	3
217	168	1	1
217	171	1	1
217	177	1	1
217	182	1	1
217	184	1	1
217	190	1	1
217	191	1	2
217	194	1	2
217	196	1	1
217	211	1	1
217	225	1	1
217	227	1	2
217	233	1	1
217	240	1	1
217	252	1	1
217	253	1	1
217	261	1	1
217	267	1	1
217	272	1	1
217	275	1	1
217	279	1	1
217	288	1	1
217	291	1	1
217	292	1	1
217	312	1	1
217	313	1	1
217	17	2	1
217	26	2	1
217	41	2	1
217	57	2	1
217	67	2	1
217	70	2	1
217	84	2	1
217	95	2	1
217	134	2	1
217	136	2	1
217	160	2	1
217	162	2	1
217	168	2	1
217	172	2	2
217	190	2	2
217	191	2	2
217	196	2	1
217	202	2	1
217	207	2	1
217	211	2	1
217	213	2	1
217	214	2	1
217	218	2	3
217	233	2	1
217	252	2	1
217	253	2	1
217	257	2	1
217	261	2	1
217	267	2	1
217	272	2	1
217	274	2	1
217	279	2	1
217	288	2	1
217	292	2	1
217	296	2	1
217	309	2	1
217	317	2	1
217	17	3	1
217	26	3	1
217	34	3	1
217	41	3	1
217	57	3	1
217	70	3	1
217	84	3	1
217	95	3	1
217	99	3	1
217	101	3	1
217	136	3	1
217	160	3	1
217	161	3	1
217	168	3	1
217	172	3	1
217	176	3	1
217	187	3	1
217	191	3	1
217	195	3	1
217	196	3	1
217	202	3	1
217	206	3	1
217	207	3	1
217	213	3	1
217	214	3	3
217	218	3	3
217	219	3	1
217	220	3	1
217	227	3	3
217	230	3	1
217	247	3	1
217	254	3	1
217	270	3	1
217	272	3	2
217	279	3	1
217	296	3	2
217	297	3	1
217	298	3	1
217	306	3	1
217	17	4	1
217	26	4	1
217	41	4	1
217	57	4	1
217	58	4	1
217	63	4	1
217	81	4	1
217	99	4	1
217	134	4	1
217	136	4	1
217	144	4	1
217	145	4	1
217	149	4	1
217	157	4	1
217	165	4	1
217	168	4	1
217	171	4	1
217	183	4	1
217	187	4	1
217	189	4	3
217	199	4	1
217	206	4	1
217	207	4	3
217	209	4	1
217	212	4	1
217	214	4	1
217	215	4	2
217	216	4	1
217	218	4	1
217	227	4	1
217	236	4	2
217	237	4	1
217	238	4	1
217	245	4	1
217	252	4	1
217	264	4	1
217	278	4	1
217	280	4	1
217	282	4	1
217	283	4	1
217	286	4	1
217	289	4	1
217	297	4	1
217	298	4	1
217	302	4	1
217	306	4	1
217	17	7	1
217	41	7	1
217	58	7	1
217	63	7	1
217	81	7	1
217	99	7	1
217	101	7	1
217	144	7	1
217	145	7	1
217	148	7	1
217	152	7	1
217	155	7	1
217	164	7	1
217	173	7	1
217	182	7	2
217	186	7	2
217	188	7	1
217	196	7	1
217	205	7	1
217	210	7	1
217	215	7	2
217	216	7	1
217	225	7	1
217	227	7	2
217	240	7	1
217	244	7	1
217	259	7	1
217	263	7	1
217	266	7	1
217	270	7	1
217	277	7	1
217	281	7	1
217	292	7	1
217	294	7	1
217	310	7	1
217	311	7	1
217	312	7	1
218	15	2	1
218	17	2	1
218	19	2	1
218	26	2	1
218	57	2	1
218	81	2	1
218	84	2	1
218	95	2	1
218	98	2	1
218	135	2	1
218	154	2	1
218	160	2	1
218	161	2	1
218	168	2	1
218	172	2	1
218	200	2	1
218	206	2	1
218	207	2	1
218	210	2	1
218	211	2	1
218	213	2	1
218	217	2	3
218	220	2	1
218	222	2	1
218	233	2	1
218	239	2	1
218	248	2	1
218	253	2	1
218	257	2	1
218	267	2	2
218	268	2	1
218	270	2	2
218	288	2	1
218	291	2	1
218	292	2	2
218	293	2	1
218	296	2	1
218	15	3	1
218	17	3	1
218	19	3	1
218	26	3	1
218	57	3	1
218	81	3	1
218	84	3	1
218	95	3	1
218	130	3	1
218	132	3	1
218	135	3	1
218	160	3	1
218	161	3	1
218	168	3	1
218	172	3	1
218	176	3	2
218	188	3	1
218	191	3	1
218	206	3	1
218	207	3	1
218	208	3	1
218	213	3	2
218	217	3	3
218	220	3	1
218	222	3	1
218	227	3	2
218	238	3	1
218	239	3	1
218	247	3	1
218	252	3	1
218	253	3	1
218	257	3	1
218	261	3	1
218	269	3	1
218	270	3	1
218	272	3	1
218	288	3	1
218	289	3	1
218	296	3	1
218	297	3	1
218	298	3	1
218	319	3	1
218	8	4	1
218	15	4	1
218	23	4	1
218	39	4	1
218	43	4	1
218	74	4	1
218	81	4	1
218	84	4	1
218	95	4	1
218	103	4	1
218	104	4	1
218	114	4	1
218	151	4	2
218	160	4	1
218	171	4	1
218	174	4	1
218	176	4	1
218	185	4	1
218	195	4	1
218	199	4	2
218	206	4	3
218	207	4	1
218	209	4	3
218	212	4	1
218	214	4	1
218	216	4	1
218	217	4	1
218	222	4	1
218	224	4	2
218	227	4	1
218	236	4	1
218	252	4	3
218	264	4	1
218	269	4	1
218	280	4	1
218	283	4	2
218	288	4	1
218	289	4	1
218	298	4	1
218	302	4	2
218	315	4	1
219	23	2	1
219	46	2	1
219	54	2	1
219	66	2	1
219	75	2	1
219	99	2	1
219	112	2	1
219	113	2	1
219	114	2	1
219	158	2	1
219	161	2	1
219	164	2	1
219	168	2	2
219	206	2	1
219	210	2	1
219	211	2	1
219	220	2	2
219	227	2	1
219	230	2	2
219	235	2	1
219	243	2	1
219	249	2	1
219	253	2	1
219	254	2	2
219	260	2	2
219	278	2	1
219	285	2	1
219	288	2	1
219	291	2	1
219	298	2	1
219	303	2	1
219	316	2	1
219	3	3	1
219	13	3	1
219	23	3	1
219	46	3	1
219	50	3	1
219	75	3	1
219	93	3	1
219	99	3	1
219	112	3	1
219	113	3	1
219	114	3	1
219	138	3	1
219	161	3	1
219	168	3	2
219	172	3	1
219	182	3	1
219	185	3	1
219	191	3	1
219	203	3	2
219	204	3	1
219	206	3	1
219	208	3	1
219	209	3	2
219	212	3	1
219	217	3	1
219	230	3	3
219	238	3	1
219	246	3	3
219	249	3	2
219	254	3	2
219	270	3	1
219	278	3	1
219	285	3	2
219	295	3	1
219	297	3	1
219	298	3	1
219	301	3	1
219	306	3	1
220	2	2	1
220	4	2	1
220	29	2	1
220	46	2	1
220	48	2	1
220	54	2	1
220	56	2	1
220	66	2	1
220	101	2	1
220	122	2	1
220	135	2	1
220	160	2	1
220	161	2	1
220	182	2	1
220	183	2	1
220	190	2	1
220	191	2	1
220	210	2	1
220	213	2	1
220	214	2	1
220	218	2	1
220	219	2	2
220	227	2	2
220	230	2	1
220	239	2	2
220	245	2	1
220	249	2	1
220	253	2	1
220	254	2	1
220	260	2	2
220	268	2	1
220	278	2	1
220	279	2	1
220	285	2	1
220	288	2	1
220	291	2	1
220	296	2	1
220	316	2	1
220	319	2	1
220	2	3	1
220	4	3	1
220	29	3	1
220	35	3	1
220	37	3	1
220	54	3	1
220	66	3	1
220	133	3	1
220	135	3	1
220	136	3	1
220	139	3	1
220	142	3	1
220	150	3	1
220	158	3	1
220	160	3	1
220	168	3	1
220	182	3	1
220	187	3	1
220	191	3	1
220	200	3	1
220	203	3	1
220	208	3	1
220	212	3	1
220	213	3	1
220	214	3	1
220	215	3	1
220	217	3	1
220	218	3	1
220	227	3	1
220	236	3	1
220	239	3	2
220	242	3	1
220	243	3	1
220	245	3	1
220	247	3	1
220	253	3	1
220	257	3	1
220	262	3	1
220	279	3	1
220	288	3	1
220	295	3	1
220	301	3	1
220	303	3	1
220	306	3	2
220	318	3	2
221	34	6	1
221	55	6	1
221	58	6	1
221	79	6	1
221	88	6	1
221	96	6	1
221	108	6	1
221	125	6	1
221	128	6	1
221	142	6	1
221	145	6	1
221	153	6	1
221	155	6	1
221	159	6	1
221	165	6	1
221	170	6	1
221	171	6	1
221	177	6	1
221	180	6	1
221	182	6	1
221	186	6	1
221	194	6	1
221	196	6	1
221	197	6	3
221	198	6	2
221	204	6	1
221	216	6	1
221	228	6	1
221	231	6	1
221	239	6	1
221	249	6	1
221	263	6	1
221	265	6	1
221	266	6	2
221	270	6	1
221	280	6	1
221	281	6	1
221	283	6	1
221	284	6	1
221	285	6	1
221	314	6	1
221	320	6	2
221	34	7	1
221	45	7	1
221	56	7	1
221	59	7	1
221	65	7	1
221	83	7	1
221	106	7	1
221	122	7	1
221	123	7	1
221	142	7	1
221	153	7	1
221	155	7	1
221	166	7	1
221	167	7	1
221	169	7	2
221	181	7	1
221	182	7	1
221	186	7	1
221	187	7	1
221	192	7	1
221	197	7	2
221	211	7	1
221	240	7	2
221	241	7	1
221	250	7	2
221	259	7	1
221	265	7	1
221	266	7	3
221	276	7	1
221	279	7	1
221	284	7	1
221	287	7	1
221	299	7	1
221	307	7	1
221	311	7	1
221	313	7	1
222	1	2	1
222	10	2	1
222	22	2	1
222	27	2	1
222	59	2	1
222	62	2	1
222	81	2	1
222	83	2	1
222	92	2	1
222	162	2	1
222	164	2	1
222	166	2	2
222	175	2	1
222	183	2	1
222	187	2	1
222	196	2	1
222	202	2	1
222	206	2	1
222	207	2	1
222	218	2	1
222	223	2	2
222	233	2	1
222	245	2	1
222	253	2	2
222	267	2	1
222	268	2	2
222	270	2	1
222	292	2	1
222	293	2	1
222	304	2	1
222	315	2	2
222	318	2	1
222	1	3	1
222	22	3	1
222	27	3	1
222	59	3	1
222	61	3	1
222	73	3	1
222	81	3	1
222	83	3	1
222	92	3	1
222	98	3	1
222	157	3	1
222	174	3	1
222	176	3	2
222	183	3	2
222	191	3	1
222	195	3	1
222	196	3	2
222	202	3	1
222	204	3	1
222	207	3	1
222	208	3	1
222	213	3	1
222	218	3	1
222	230	3	1
222	239	3	1
222	243	3	1
222	245	3	2
222	246	3	1
222	253	3	1
222	261	3	1
222	269	3	1
222	270	3	1
222	304	3	1
222	309	3	1
222	315	3	2
222	318	3	2
222	1	4	1
222	20	4	1
222	22	4	1
222	23	4	1
222	60	4	1
222	61	4	1
222	73	4	1
222	91	4	1
222	92	4	1
222	98	4	1
222	107	4	1
222	114	4	1
222	124	4	1
222	149	4	1
222	151	4	1
222	157	4	2
222	160	4	1
222	168	4	1
222	171	4	1
222	174	4	2
222	175	4	2
222	176	4	2
222	183	4	4
222	185	4	1
222	189	4	1
222	199	4	1
222	206	4	1
222	212	4	1
222	216	4	1
222	218	4	1
222	234	4	1
222	237	4	1
222	239	4	2
222	246	4	1
222	262	4	1
222	282	4	1
222	283	4	2
222	289	4	1
222	301	4	1
222	303	4	1
222	315	4	3
222	318	4	1
223	36	1	1
223	43	1	1
223	59	1	1
223	60	1	1
223	62	1	1
223	64	1	1
223	83	1	1
223	94	1	1
223	97	1	1
223	124	1	1
223	146	1	1
223	160	1	1
223	167	1	2
223	189	1	2
223	191	1	1
223	193	1	1
223	200	1	1
223	204	1	1
223	205	1	2
223	216	1	1
223	229	1	1
223	240	1	1
223	242	1	1
223	245	1	1
223	249	1	1
223	252	1	1
223	253	1	1
223	259	1	2
223	262	1	1
223	264	1	1
223	265	1	1
223	273	1	1
223	278	1	1
223	287	1	1
223	288	1	1
223	290	1	1
223	307	1	1
223	308	1	1
223	312	1	1
223	32	2	1
223	36	2	1
223	43	2	1
223	59	2	1
223	62	2	1
223	83	2	1
223	85	2	1
223	94	2	1
223	97	2	1
223	111	2	1
223	148	2	1
223	160	2	2
223	166	2	1
223	187	2	1
223	188	2	1
223	193	2	1
223	196	2	1
223	200	2	1
223	202	2	1
223	204	2	1
223	206	2	1
223	214	2	1
223	222	2	2
223	229	2	1
223	233	2	1
223	235	2	1
223	244	2	1
223	245	2	1
223	249	2	1
223	253	2	1
223	262	2	2
223	272	2	1
223	274	2	1
223	279	2	1
223	288	2	1
223	292	2	1
223	303	2	1
223	304	2	1
223	316	2	1
224	16	3	1
224	24	3	1
224	38	3	1
224	67	3	1
224	71	3	1
224	72	3	1
224	94	3	1
224	104	3	1
224	120	3	1
224	157	3	1
224	161	3	1
224	168	3	1
224	172	3	2
224	174	3	2
224	185	3	2
224	188	3	1
224	195	3	1
224	202	3	1
224	212	3	2
224	215	3	2
224	239	3	1
224	242	3	1
224	245	3	1
224	252	3	2
224	254	3	1
224	261	3	1
224	262	3	1
224	269	3	1
224	278	3	1
224	279	3	1
224	285	3	1
224	295	3	1
224	298	3	1
224	304	3	1
224	315	3	1
224	16	4	1
224	71	4	1
224	72	4	1
224	75	4	1
224	76	4	1
224	94	4	1
224	103	4	1
224	104	4	1
224	105	4	1
224	109	4	1
224	113	4	1
224	120	4	1
224	151	4	1
224	160	4	1
224	163	4	1
224	165	4	1
224	168	4	2
224	171	4	1
224	174	4	2
224	179	4	1
224	195	4	2
224	199	4	1
224	206	4	1
224	207	4	1
224	212	4	2
224	214	4	1
224	215	4	1
224	218	4	2
224	227	4	1
224	236	4	1
224	238	4	1
224	252	4	4
224	257	4	1
224	262	4	1
224	271	4	1
224	278	4	1
224	280	4	1
224	286	4	1
224	298	4	3
224	302	4	2
224	306	4	1
224	16	5	1
224	21	5	1
224	67	5	1
224	71	5	1
224	72	5	1
224	75	5	1
224	76	5	1
224	94	5	1
224	103	5	1
224	105	5	1
224	113	5	1
224	120	5	1
224	141	5	1
224	151	5	2
224	156	5	1
224	160	5	1
224	163	5	1
224	164	5	1
224	179	5	1
224	180	5	1
224	185	5	2
224	195	5	1
224	198	5	2
224	199	5	2
224	206	5	1
224	215	5	1
224	236	5	1
224	238	5	1
224	245	5	1
224	248	5	1
224	250	5	1
224	251	5	1
224	252	5	2
224	255	5	1
224	257	5	1
224	262	5	1
224	264	5	2
224	269	5	1
224	283	5	1
224	286	5	2
224	294	5	1
224	298	5	2
224	299	5	1
224	300	5	1
224	315	5	1
225	39	1	1
225	46	1	1
225	53	1	1
225	76	1	1
225	96	1	1
225	101	1	1
225	105	1	1
225	108	1	1
225	109	1	1
225	112	1	1
225	116	1	1
225	148	1	1
225	158	1	1
225	162	1	1
225	164	1	1
225	167	1	1
225	171	1	2
225	177	1	1
225	184	1	1
225	205	1	1
225	210	1	1
225	213	1	1
225	217	1	1
225	227	1	1
225	248	1	1
225	249	1	1
